Title,"<titleInfo><title>%value%</title></titleInfo>"
Name(Creator),"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Name (Contributor),"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Place of Publication,"<originInfo><place><placeTerm type='text'>%value%</placeTerm></place></originInfo>"
Date Created,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Date Issued,"<originInfo><dateIssued>%value%</dateIssued></originInfo>"
Date Captured,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject (Topic),"<subject authority='lcsh'><topic>%value%</topic></subject>"
Subject (Name),"<subject authority='lcsh'><name><namePart>%value%</namePart></name></subject>"
Subject (Geographic),"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Subject (Temporal),"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Content Note,"<note type='content'>%value%</note>"
Type of Resource,"<typeOfResource>%value%</typeOfResource>"
Genre,"<genre>%value%</genre>"
Internet Media Type,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Extent,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Language,"<language><languageTerm type='code' authority="iso639-2b">%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>%value%</note>"
Owning Repository,"<note type='ownership' displayLabel='Owning Repository'>%value%</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>%value%</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>%value%</url></location></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
Location (OCLC Member Symbol),"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>%value%</physicalLocation></location>"
Location (Physical Location),"<location><physicalLocation displayLabel='Physical Location'>%value%</physicalLocation></location>"
Location (Institution Web Site),"<location><url displayLabel='Institution Web Site'>%value%</url></location>"
Location (Department),"<location><holdingSimple><copyInformation><subLocation>%value%</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Preferred Citation,"<note type='preferred citation' displayLabel='Preferred Citation'>%value%</note>"
Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Record Creation Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Record Change Date,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloged By,"<extension><cataloger>%value%</cataloger></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"